School_Name,School_Code,School_Type,Street_Address,Suburb,Postcode,LGA,Latitude,Longitude,Phone,Email,Website,Principal,Total_Enrolment_2023,Year_Levels,Selective_School,Distance_Education,ICSEA_Value,Last_Updated
Hurstville Public School,4611,Primary,Forest Road,Hurstville,2220,Georges River,-33.9648,151.1028,(02) 9570 3402,[email],https://hurstville-p.schools.nsw.edu.au,Ms Sarah Chen,456,K-6,No,No,1089,2023-12-01
Kogarah High School,8518,Secondary,Gray Street,Kogarah,2217,Georges River,-33.9638,151.1335,(02) 9587 6021,[email],https://kogarah-h.schools.nsw.edu.au,Mr David Wilson,1234,7-12,No,No,1134,2023-12-01
Penshurst Public School,3098,Primary,Penshurst Street,Penshurst,2222,Georges River,-33.9642,151.0892,(02) 9570 2498,[email],https://penshurst-p.schools.nsw.edu.au,Ms Lisa Park,378,K-6,No,No,1067,2023-12-01
Oatley West Public School,2989,Primary,Mulga Road,Oatley,2223,Georges River,-33.9789,151.0756,(02) 9579 1319,[email],https://oatleywest-p.schools.nsw.edu.au,Mr James Thompson,298,K-6,No,No,1156,2023-12-01
Beverly Hills Girls High School,8104,Secondary,Roselands Avenue,Beverly Hills,2209,Canterbury-Bankstown,-33.9489,151.0756,(02) 9750 3122,[email],https://beverlyhgir-h.schools.nsw.edu.au,Ms Amanda Rodriguez,987,7-12,No,No,1098,2023-12-01
Peakhurst Public School,3067,Primary,Boundary Road,Peakhurst,2210,Georges River,-33.9567,151.0634,(02) 9533 2144,[email],https://peakhurst-p.schools.nsw.edu.au,Mr Michael Chang,445,K-6,No,No,1089,2023-12-01
Mortdale Public School,2834,Primary,Pitt Street,Mortdale,2223,Georges River,-33.9701,151.0723,(02) 9570 2776,[email],https://mortdale-p.schools.nsw.edu.au,Ms Jennifer Lee,356,K-6,No,No,1123,2023-12-01
Lugarno Public School,2656,Primary,Lime Kiln Road,Lugarno,2210,Georges River,-33.9845,151.0456,(02) 9533 3814,[email],https://lugarno-p.schools.nsw.edu.au,Mr Robert Taylor,289,K-6,No,No,1167,2023-12-01
Allawah Public School,1041,Primary,Railway Parade,Allawah,2218,Georges River,-33.9634,151.1134,(02) 9567 1175,[email],https://allawah-p.schools.nsw.edu.au,Ms Karen Wright,234,K-6,No,No,1098,2023-12-01
Carlton South Public School,1467,Primary,Princes Highway,Carlton,2218,Georges River,-33.9723,151.1089,(02) 9587 2194,[email],https://carltonsth-p.schools.nsw.edu.au,Mr Andrew Davis,312,K-6,No,No,1134,2023-12-01
Sydney Boys High School,8103,Secondary,Moore Park Road,Moore Park,2021,City of Sydney,-33.8934,151.2278,(02) 9662 9300,[email],https://sydneybh-h.schools.nsw.edu.au,Mr Peter Johnson,1456,7-12,Yes,No,1289,2023-12-01
Sydney Girls High School,8147,Secondary,Moore Park Road,Moore Park,2021,City of Sydney,-33.8945,151.2267,(02) 9662 8000,[email],https://sydneygh-h.schools.nsw.edu.au,Ms Rachel Brown,1398,7-12,Yes,No,1298,2023-12-01